Zipcode,Address,Population,Median Age,Household Income,Per Capita Income,Poverty Rate,Lat,Lng,Bank Count
5261,"Pownal, VT 05261, USA",2835,45.0,56667.0,25144,10.26455026,39.189786,-94.547784,51
25571,"West Hamlin, WV 25571, USA",2371,43.7,36650.0,16769,26.40236187,38.2770826,-82.1822399,5
28529,"Grantsboro, NC 28529, USA",2653,45.1,41858.0,20985,16.50961176,35.0797761,-76.8836261,0
37101,"McEwen, TN 37101, USA",6388,41.1,50398.0,21198,12.7269881,36.04442969999999,-87.6383797,2
78072,"Tilden, TX 78072, USA",570,41.2,42083.0,21532,20.70175439,28.2610528,-98.61606739999999,0
17938,"Hegins, PA 17938, USA",2489,42.7,58409.0,23520,4.660506227,40.65513869999999,-76.4910093,3
61062,"Pearl City, IL 61062, USA",1964,40.7,60000.0,26087,9.266802444,42.2755343,-89.81303559999999,1
25427,"Hedgesville, WV 25427, USA",12630,42.9,54619.0,27919,10.72842439,39.5113324,-78.0880129,0
41763,"Slemp, KY 41763, USA",645,41.6,36827.0,16535,17.98449612,37.04955229999999,-83.1166438,0
16665,"Newry, PA 16665, USA",291,43.3,27188.0,19095,19.24398625,40.3922417,-78.4346936,23
55396,"Winthrop, MN 55396, USA",2231,41.8,48919.0,23296,13.5365307,44.580169,-94.35651299999999,3
62025,"Edwardsville, IL 62025, USA",33736,35.2,72877.0,34115,9.097106947999999,38.8414469,-89.9440061,25
98591,"Toledo, WA 98591, USA",3837,49.0,50488.0,24795,10.50299713,46.46427689999999,-122.7398348,0
7603,"Bogota, NJ 07603, USA",8231,38.7,77821.0,31670,8.832462641000001,36.0968248,-95.89071469999999,150
33129,"Miami, FL 33129, USA",14198,38.9,54127.0,41352,13.81180448,25.7564471,-80.2056382,197
68005,"Bellevue, NE 68005, USA",24163,34.2,53794.0,25101,13.99246782,41.1596468,-95.9092754,29
42366,"Philpot, KY 42366, USA",5847,43.2,63170.0,26182,4.9769112369999995,37.7060405,-86.96240859999999,0
27043,"Pinnacle, NC 27043, USA",6225,46.0,48410.0,24449,15.96787149,36.3334581,-80.4326521,8
57658,"Wakpala, SD 57658, USA",329,33.5,15833.0,7979,55.31914894,,,0
77520,"Baytown, TX 77520, USA",37735,32.1,43409.0,18650,21.62978667,29.7299827,-94.9870491,22
95490,"Willits, CA 95490, USA",12158,46.9,38394.0,22551,19.46866261,39.505272,-123.3486147,0
83849,"Osburn, ID 83849, USA",1780,49.0,37946.0,22393,5.561797753,47.53796029999999,-115.9890696,3
65733,"Protem, MO 65733, USA",653,51.3,33618.0,16655,15.46707504,36.5288863,-92.85889279999999,0
61270,"Morrison, IL 61270, USA",7159,45.2,54206.0,27990,8.436932532,41.8004348,-89.9626799,6
28697,"Wilkesboro, NC 28697, USA",12899,42.9,39945.0,25458,22.92425769,36.1365807,-81.22985299999999,15
6824,"Fairfield, CT 06824, USA",34864,38.5,128558.0,60182,4.692519504,39.000274,-94.48245999999999,42
60433,"Joliet, IL 60433, USA",17220,35.4,43644.0,18967,18.63530778,41.4997384,-88.0460894,32
37764,"Kodak, TN 37764, USA",9241,41.1,46102.0,22642,15.56108646,35.9848005,-83.6135572,5
54458,"Nelsonville, WI 54458, USA",150,36.5,56389.0,20718,17.33333333,,,0
12789,"Woodridge, NY 12789, USA",1887,37.5,51827.0,23318,10.81081081,41.6918858,-74.5814773,4
20634,"Great Mills, MD 20634, USA",6562,31.9,79944.0,35961,9.295946358,38.22016139999999,-76.49679189999999,5
4637,"Grand Lake Stream, ME 04637, USA",123,65.4,31125.0,33564,2.43902439,,,0
28454,"Maple Hill, NC 28454, USA",1813,42.6,20711.0,13553,27.854384999999997,34.6923643,-77.6307018,0
13335,"Edmeston, NY 13335, USA",1721,41.4,52083.0,22636,12.66705404,42.7015231,-75.27123929999999,1
44093,"Williamsfield, OH 44093, USA",1104,37.8,32344.0,20559,42.21014493,41.52675259999999,-80.621591,2
54524,"Fifield, WI 54524, USA",743,44.7,43047.0,24178,18.43876178,45.8462439,-90.40548609999999,0
31007,"Byromville, GA 31007, USA",1105,41.8,29417.0,14202,18.64253394,29.748953,-98.699541,16
85611,"Elgin, AZ 85611, USA",963,53.1,50441.0,23419,9.345794393,31.672597,-110.4977108,0
6377,"Sterling, CT 06377, USA",2787,38.5,71509.0,28464,7.786149982,,,0
15018,"Buena Vista, PA 15018, USA",668,44.1,50588.0,20773,13.32335329,39.3646788,-94.3915094,7
33614,"Tampa, FL 33614, USA",48125,35.5,35098.0,18039,23.22701299,28.0133862,-82.50775929999999,145
55802,"Duluth, MN 55802, USA",2212,59.5,24674.0,31860,25.36166365,46.7534028,-92.0681618,52
44273,"Seville, OH 44273, USA",6704,44.5,65368.0,30043,5.235680191,41.0123359,-81.84429340000001,12
38870,"Smithville, MS 38870, USA",2559,40.8,53443.0,22094,7.463853068,34.0752962,-88.3433623,1
37345,"Huntland, TN 37345, USA",2155,46.0,38688.0,20549,15.68445476,35.046689,-86.2361744,1
28618,"Deep Gap, NC 28618, USA",1871,44.3,41929.0,23581,9.780865847000001,36.2119208,-81.52672820000001,1
44305,"Akron, OH 44305, USA",21899,37.6,36944.0,18868,23.43486004,41.0745913,-81.46085599999999,87
32064,"Live Oak, FL 32064, USA",6841,34.4,24090.0,14169,35.87194855,30.2889718,-82.9985343,6
84764,"Bryce, UT 84764, USA",163,27.0,38750.0,19698,24.5398773,37.6215335,-112.1549442,1
7718,"Belford, NJ 07718, USA",6143,40.5,87398.0,36267,6.82077161,36.0311197,-95.8900572,118
60305,"River Forest, IL 60305, USA",11183,41.4,113317.0,62034,5.651435214,41.8940762,-87.8205864,191
7082,"Towaco, NJ 07082, USA",5107,45.9,129432.0,59216,3.3091834739999997,,,0
98051,"Ravensdale, WA 98051, USA",3852,42.3,77623.0,32555,6.464174455,47.3298582,-121.8794852,0
20615,"Broomes Island, MD 20615, USA",424,43.4,114375.0,43920,5.188679245,38.4132166,-76.55460310000001,2
35005,"Adamsville, AL 35005, USA",8150,38.2,46059.0,21273,17.86503067,33.6047446,-87.0424393,3
45036,"Lebanon, OH 45036, USA",38476,36.9,68633.0,27591,7.74768687,39.445842,-84.20679919999999,23
13068,"Freeville, NY 13068, USA",5693,44.0,66480.0,30384,7.728789742000001,39.077582,-93.87905599999999,0
58494,"Wing, ND 58494, USA",357,42.2,48500.0,29216,5.6022408960000005,47.1813085,-100.3049045,1
54120,"Fence, WI 54120, USA",111,53.5,31250.0,19959,[phone],39.67105340000001,-[phone],5
36619,"Mobile, AL 36619, USA",15405,37.9,55962.0,24392,11.1716975,30.5960565,-88.19741479999999,39
60645,"Chicago, IL 60645, USA",46913,35.0,48918.0,25500,18.4192015,42.0105286,-87.6926257,193
10303,"Staten Island, NY 10303, USA",24537,31.1,51537.0,22077,21.82825936,40.6311444,-74.17390569999999,160
48191,"Willis, MI 48191, USA",3736,41.8,72204.0,25659,10.59957173,42.1247778,-83.5603112,0
30152,"Kennesaw, GA 30152, USA",41689,36.7,74559.0,35046,7.404831011000001,34.0041089,-84.6583745,36
12942,"Keene, NY 12942, USA",724,44.4,42188.0,24003,20.5801105,38.89111,-94.5960521,119
41073,"Bellevue, KY 41073, USA",5810,37.7,53396.0,26881,9.432013769,39.1006649,-84.488773,162
36558,"Millry, AL 36558, USA",3946,42.1,42500.0,21410,13.71008616,31.5722275,-88.362785,0
85233,"Gilbert, AZ 85233, USA",39027,34.7,75365.0,32900,7.628052374,33.3519301,-111.8210866,117
2740,"New Bedford, MA 02740, USA",43308,37.4,34259.0,20649,24.51510114,30.5990139,-97.90804380000002,7
81087,"Vilas, CO 81087, USA",192,26.8,34500.0,13210,2.083333333,37.3507103,-102.4495221,0
82327,"Hanna, WY 82327, USA",792,39.8,34531.0,22759,25.25252525,42.1409889,-106.676292,0
95008,"Campbell, CA 95008, USA",45187,37.3,87204.0,44023,7.395932458,37.2770029,-121.9529992,149
97016,"Clatskanie, OR 97016, USA",6714,45.6,57153.0,25154,14.38784629,46.0522259,-123.2831436,0
18237,"McAdoo, PA 18237, USA",3848,39.1,42140.0,20172,11.9022869,,,0
72007,"Austin, AR 72007, USA",6065,34.7,53125.0,21845,9.200329761,35.0114278,-91.99794109999999,18
74066,"Sapulpa, OK 74066, USA",31116,38.9,44675.0,22844,13.51716159,35.9980959,-96.13149279999999,14
50543,"Gowrie, IA 50543, USA",1562,44.5,44583.0,23616,15.87708067,42.2750407,-94.27436279999999,2
97875,"Stanfield, OR 97875, USA",2707,36.0,55478.0,22277,11.89508681,45.8063701,-119.1698118,2
6069,"Sharon, CT 06069, USA",2440,57.0,73958.0,54815,6.557377048999999,,,0
13640,"Wellesley Island, NY 13640, USA",241,62.8,88125.0,48388,3.734439834,44.3125911,-75.9908334,4
61067,"Ridott, IL 61067, USA",645,49.6,40726.0,37925,8.062015504,42.3040907,-89.48366879999999,0
88353,"Vaughn, NM 88353, USA",534,26.9,30179.0,12829,13.48314607,34.52900870000001,-105.1258955,0
87583,"Villanueva, NM 87583, USA",115,60.4,4955.0,5947,63.47826087,35.2661851,-105.3611904,0
44147,"Broadview Heights, OH 44147, USA",19331,42.1,76021.0,37217,6.533547152000001,41.33031,-81.68020539999999,57
79705,"Midland, TX 79705, USA",32784,36.8,68649.0,38947,8.906783797000001,32.0688848,-102.0946818,49
30268,"Palmetto, GA 30268, USA",9736,32.7,47421.0,22939,12.48972884,33.5272883,-84.7106567,1
49639,"Hersey, MI 49639, USA",2617,40.7,41570.0,17687,14.97898357,43.8312621,-85.37562489999999,0
85606,"Cochise, AZ 85606, USA",1426,53.4,27406.0,17731,25.245441800000002,32.05452400000001,-109.9020509,0
64081,"Lee's Summit, MO 64081, USA",23549,41.3,76684.0,35039,5.507664869,38.9119463,-94.4136213,56
57568,"Presho, SD 57568, USA",647,45.2,51700.0,28055,7.882534776,43.9119937,-100.1255164,1
5301,"Guilford, VT 05301, USA",16819,44.1,49552.0,28510,13.57393424,39.0321,-94.60662699999999,143
18042,"Easton, PA 18042, USA",41921,35.2,45441.0,23227,15.42663581,40.6551234,-75.2128996,56
75942,"Doucette, TX 75942, USA",289,38.1,43512.0,15008,26.29757785,30.8182143,-94.4288102,4
16870,"Port Matilda, PA 16870, USA",6735,39.1,84808.0,37320,3.414996288,40.8033255,-78.0880129,0
57219,"Bristol, SD 57219, USA",727,50.1,57574.0,22913,5.777166437000001,45.2963479,-97.8048733,1
98012,"Bothell, WA 98012, USA",52351,37.2,88283.0,39165,5.810777254,47.837259,-122.2155191,122
54733,"Dallas, WI 54733, USA",1305,41.3,50809.0,23292,10.57471264,,,0
47967,"New Richmond, IN 47967, USA",924,35.5,53462.0,19191,9.632034632,40.17796630000001,-86.9924358,1
82932,"Farson, WY 82932, USA",1032,35.9,91115.0,40005,2.228682171,42.1543456,-109.4259114,0
92543,"Hemet, CA 92543, USA",34406,36.5,26909.0,14425,30.7795152,33.6991526,-116.9793554,25
72401,"Jonesboro, AR 72401, USA",55197,31.6,34819.0,20130,26.8456619,35.8916172,-90.658333,26
56371,"Roscoe, MN 56371, USA",132,52.1,51250.0,26395,4.545454545,36.5936576,-94.7786819,10
72722,"Decatur, AR 72722, USA",3171,37.7,37198.0,16971,22.23273415,36.3438006,-94.42849849999999,2
17327,"Glen Rock, PA 17327, USA",8190,46.7,67791.0,32177,3.504273504,39.7719423,-76.7567368,15
60091,"Wilmette, IL 60091, USA",27268,43.8,129551.0,67089,2.9778494939999995,42.08057429999999,-87.7320368,142
47232,"Elizabethtown, IN 47232, USA",3280,37.4,60128.0,21838,13.35365854,39.1100449,-85.7974141,0
14807,"Arkport, NY 14807, USA",3088,48.0,45821.0,23042,6.994818652999999,38.9562038,-94.759344,100
12450,"Lanesville, NY 12450, USA",204,58.7,22200.0,20052,15.68627451,42.127653,-74.22967129999999,1
37743,"Greeneville, TN 37743, USA",26696,44.8,34855.0,19552,21.76730596,36.0941226,-82.8640623,4
40060,"Raywick, KY 40060, USA",1115,44.2,40813.0,18390,14.08071749,37.5302785,-85.45818589999999,0
10984,"Thiells, NY 10984, USA",3317,42.5,112016.0,39093,0.45221585799999997,41.2099325,-74.0153231,34
59846,"Huson, MT 59846, USA",1148,58.5,52891.0,26606,10.27874564,47.1334522,-114.4918933,0
55346,"Eden Prairie, MN 55346, USA",16405,40.8,100775.0,46370,3.2124352330000003,44.8814895,-93.4902391,68
71046,"Keatchie, LA 71046, USA",1491,37.9,41825.0,23280,10.99932931,32.1366223,-93.9266502,0
49411,"Free Soil, MI 49411, USA",1523,47.1,44450.0,25531,13.59159554,44.0925394,-86.2767995,0
55735,"Finlayson, MN 55735, USA",1802,49.0,40592.0,23097,15.53829079,46.2074923,-93.02639339999999,0
92392,"Victorville, CA 92392, USA",54557,27.9,58667.0,19090,19.85446414,34.4854334,-117.4203974,14
72079,"Jefferson, AR 72079, USA",766,44.2,34375.0,20873,10.31331593,34.3891413,-92.1941598,1
21901,"North East, MD 21901, USA",16786,37.3,65951.0,29821,12.21255808,39.58550169999999,-75.9579358,6
76310,"Wichita Falls, TX 76310, USA",18492,37.2,63646.0,27924,10.19900498,33.7928627,-98.5062007,7
47436,"Heltonville, IN 47436, USA",1557,42.5,42042.0,18000,10.46885035,38.963881,-86.4086061,0
28782,"Tryon, NC 28782, USA",6662,56.9,46713.0,28377,8.015610928,35.2542295,-82.11695499999999,4
47393,"Williamsburg, IN 47393, USA",1823,40.4,53698.0,18472,20.62534284,39.9665432,-85.01295089999999,0
5454,"Fairfax, VT 05454, USA",4754,38.7,74911.0,31192,2.6924694989999995,32.855038,-96.763688,193
33559,"Lutz, FL 33559, USA",16952,34.4,55643.0,27345,11.43817839,28.1537767,-82.4156829,59
93637,"Madera, CA 93637, USA",40515,29.5,48974.0,17449,20.05183265,36.9152938,-120.2051096,0
24137,"Penhook, VA 24137, USA",2893,46.3,54979.0,30491,11.61424127,36.9109694,-79.67266320000002,0
19076,"Prospect Park, PA 19076, USA",6606,36.2,67727.0,26908,10.44504995,39.885086,-75.30914829999999,136
1527,"Millbury, MA 01527, USA",13264,43.0,71832.0,32329,5.247285887,26.643789,-81.8693139,67
87734,"Ocate, NM 87734, USA",190,60.4,42813.0,19060,44.73684211,36.2069433,-105.0791228,0
73673,"Willow, OK 73673, USA",352,53.6,40234.0,26554,16.19318182,35.0343164,-99.5673479,0
54151,"Niagara, WI 54151, USA",3376,45.7,45813.0,23500,13.24052133,41.708296,-85.753484,7
25442,"Shenandoah Junction, WV 25442, USA",1734,35.0,73949.0,31249,6.978085352000001,39.371522,-77.8252923,8
2802,"Albion, RI 02802, USA",919,37.2,48456.0,42134,0.0,32.73271,-97.05170199999999,94
97396,"Willamina, OR 97396, USA",2827,44.3,36848.0,18929,16.94375663,45.1916734,-123.514262,0
30666,"Statham, GA 30666, USA",9287,37.3,53627.0,23167,8.301927425,33.9527142,-83.581615,3
66614,"Topeka, KS 66614, USA",31709,38.8,53673.0,30118,11.87675423,39.013101,-95.85121,18
27358,"Summerfield, NC 27358, USA",14998,43.0,88382.0,40210,4.320576077,36.2345022,-79.8856824,4
48468,"Port Hope, MI 48468, USA",1440,55.2,38882.0,22710,13.05555556,43.9642956,-82.79941939999999,1
82934,"Granger, WY 82934, USA",239,33.1,32450.0,13016,7.112970711,41.5937675,-109.9973244,0
12723,"Callicoon, NY 12723, USA",2196,43.2,58102.0,25249,11.70309654,39.1545599,-95.91274,3
23055,"Fork Union, VA 23055, USA",936,48.0,59648.0,21737,1.388888889,37.7788311,-78.2362225,1
7606,"South Hackensack, NJ 07606, USA",2371,39.4,68750.0,33300,4.555040067,,,0
57315,"Avon, SD 57315, USA",1141,40.3,44813.0,21359,16.38913234,42.9871112,-98.06834300000001,1
95246,"Mountain Ranch, CA 95246, USA",1207,52.8,47379.0,29646,5.21955261,38.2449553,-120.5048792,0
84118,"Salt Lake City, UT 84118, USA",67019,30.4,61203.0,19777,12.23235202,40.6479987,-112.0059052,66
5053,"North Pomfret, VT 05053, USA",331,56.1,70227.0,39193,10.57401813,,,0
48416,"Brown City, MI 48416, USA",4986,38.6,43397.0,20143,14.64099479,43.2102347,-82.9716617,4
86507,"Lukachukai, AZ 86507, USA",2464,24.1,22009.0,8346,48.29545455,36.4106866,-109.2593642,0
54229,"New Franken, WI 54229, USA",4123,40.4,68667.0,29538,5.918020858999999,44.5485744,-87.8353278,0
38504,"Allardt, TN 38504, USA",1167,38.6,46786.0,19634,9.340188518,36.3966879,-84.7420032,0
78214,"San Antonio, TX 78214, USA",23611,33.6,27222.0,13595,34.17898437,29.3172731,-98.4677851,32
62613,"Athens, IL 62613, USA",3774,37.8,60284.0,28806,5.9088500260000005,40.0013284,-89.68162079999999,1
57725,"Caputa, SD 57725, USA",110,66.6,57841.0,21549,16.36363636,43.9365164,-102.8514837,0
14855,"Jasper, NY 14855, USA",988,29.3,43750.0,15913,20.85020243,35.9007228,-95.0397754,17
77336,"Huffman, TX 77336, USA",12022,36.0,62995.0,30721,9.632340709,30.0721659,-95.09110620000001,2
58503,"Bismarck, ND 58503, USA",27196,37.3,81341.0,38377,4.416090602,46.8871785,-100.7209975,17
23602,"Newport News, VA 23602, USA",39925,36.7,61343.0,30030,10.43456481,37.1120848,-76.5372625,52
71825,"Blevins, AR 71825, USA",686,32.6,35625.0,13098,36.1516035,33.8682784,-93.5509074,2
25111,"Indore, WV 25111, USA",723,43.4,36417.0,15064,32.08852006,38.79383,-94.30139,5
79118,"Amarillo, TX 79118, USA",20026,34.6,62323.0,25783,11.954459199999999,35.1042931,-101.7296049,0
26807,"Franklin, WV 26807, USA",2886,45.6,36550.0,20860,18.19126819,38.6518998,-79.4028639,3
49058,"Hastings, MI 49058, USA",19031,40.8,46777.0,22137,13.18375282,42.6306916,-85.2929384,8
19057,"Levittown, PA 19057, USA",18171,38.0,62863.0,25069,9.515161521,40.1344021,-74.8565613,77
79703,"Midland, TX 79703, USA",21214,30.5,57842.0,23946,8.80079193,31.9810423,-102.1346874,77
75454,"Melissa, TX 75454, USA",5800,31.7,87125.0,29919,3.3103448280000003,33.2774174,-96.5463156,4
28663,"Piney Creek, NC 28663, USA",709,39.6,36000.0,20294,13.39915374,36.5401134,-81.30693149999999,0
44867,"Republic, OH 44867, USA",2294,42.1,59268.0,27746,6.800348736,41.1388267,-83.0039075,1
14715,"Bolivar, NY 14715, USA",2763,40.2,45030.0,22257,15.63517915,42.0765655,-78.1792434,2
6883,"Weston, CT 06883, USA",10261,42.5,207262.0,90552,1.773706266,,,0
5483,"Sheldon, VT 05483, USA",1481,35.9,65039.0,24743,7.4949358539999995,37.114937,-93.310862,100
61929,"Hammond, IL 61929, USA",652,45.7,47891.0,23964,5.2147239260000005,39.8295453,-88.6530753,1
65243,"Clark, MO 65243, USA",3176,29.3,55885.0,16802,25.15743073,39.2809755,-92.3427191,1
68930,"Blue Hill, NE 68930, USA",1430,44.7,44643.0,22939,11.11888112,40.2860295,-98.4403573,1
71340,"Harrisonburg, LA 71340, USA",1612,33.7,30560.0,19909,8.498759305,31.8200828,-91.851343,2
23832,"Chesterfield, VA 23832, USA",32263,37.2,75942.0,31379,4.745373958,37.3976686,-77.5963271,28
41564,"Sidney, KY 41564, USA",1312,34.3,41806.0,16302,19.89329268,45.574064,-73.80241,128
25559,"Salt Rock, WV 25559, USA",2105,41.9,55120.0,22464,11.11638955,38.3233363,-82.2474648,2
692,"Vega Alta, 00692, Puerto Rico",37618,35.0,18500.0,9273,49.20250944,33.0153031,-96.99509379999999,80
55069,"Rush City, MN 55069, USA",5450,37.7,54203.0,20182,10.99082569,45.6951168,-92.9521365,2
69101,"North Platte, NE 69101, USA",29745,38.4,45156.0,25867,11.58177845,41.2169959,-100.7548851,3
97711,"Ashwood, OR 97711, USA",123,34.5,27188.0,12480,41.46341463,44.7135374,-120.6149684,0
20886,"Montgomery Village, MD 20886, USA",34023,34.0,77136.0,35177,8.003409458,39.186097,-77.20027449999999,78
49616,"Benzonia, MI 49616, USA",1884,45.7,39145.0,18568,17.78131635,44.5769402,-86.0733498,3
10913,"Blauvelt, NY 10913, USA",5175,41.8,122857.0,46193,1.835748792,41.0711228,-73.9536163,62
13827,"Owego, NY 13827, USA",11795,44.2,56025.0,28315,8.71555744,42.1310032,-76.247912,7
72039,"Damascus, AR 72039, USA",2402,40.8,33857.0,19838,22.98084929,35.3440282,-92.4406387,2
78414,"Corpus Christi, TX 78414, USA",33033,34.0,75971.0,33464,5.542941907,27.6474296,-97.3624598,28
90210,"Beverly Hills, CA 90210, USA",21548,46.4,132254.0,111364,7.420642287000001,34.0683231,-118.4069666,193
79764,"Odessa, TX 79764, USA",20868,34.2,50556.0,21883,13.72436266,31.8840886,-102.4953899,0
28226,"Charlotte, NC 28226, USA",37412,41.1,68291.0,48777,6.388324602000001,35.1173473,-80.7990185,111
63039,"Gray Summit, MO 63039, USA",1297,31.7,44521.0,18539,4.703161141,38.4977334,-90.8436885,7
90302,"Inglewood, CA 90302, USA",30502,32.4,43042.0,21718,18.77253951,33.9742906,-118.3520389,123
66507,"Maple Hill, KS 66507, USA",1237,31.8,67500.0,23114,2.425222312,38.97933520000001,-96.0044121,1
2169,"Quincy, MA 02169, USA",55064,38.1,58669.0,32613,10.54227808,,,0
66052,"Linwood, KS 66052, USA",2021,42.8,57848.0,27076,6.82830282,39.0141289,-95.0494602,0
27822,"Elm City, NC 27822, USA",8082,43.6,46250.0,21943,18.70824053,35.7978006,-77.85959629999999,7
3276,"Tilton, NH 03276, USA",8394,41.9,58449.0,25690,13.17607815,45.5625483,-122.6310868,186
55063,"Pine City, MN 55063, USA",9171,43.2,47556.0,22709,13.60811253,45.8232502,-92.97038540000001,5
2382,"Whitman, MA 02382, USA",14567,39.1,72462.0,32541,7.736665065,,,0
48851,"Lyons, MI 48851, USA",2493,36.5,53704.0,22288,8.182912154,42.9652441,-84.9193082,2
85553,"Tonto Basin, AZ 85553, USA",1441,64.6,36442.0,28245,16.93268563,33.8102795,-111.2368084,0
41540,"Lick Creek, KY 41540, USA",235,40.2,62672.0,24235,9.787234043,,,0
94556,"Moraga, CA 94556, USA",15064,47.4,120960.0,62600,4.155602762,37.8357202,-122.1178261,34
68317,"Bennet, NE 68317, USA",1531,40.4,79063.0,30851,3.135205748,40.67409360000001,-96.5143087,1
37067,"Franklin, TN 37067, USA",23391,37.6,95155.0,45675,3.266213501,35.9046545,-86.7718017,77
92285,"Landers, CA 92285, USA",2739,50.1,22917.0,17840,37.60496532,34.3350492,-116.5373923,1
25669,"Crum, WV 25669, USA",908,44.0,35302.0,16972,23.78854626,37.9381897,-82.4644445,0
30120,"Cartersville, GA 30120, USA",37250,35.9,44141.0,20678,19.53288591,34.1577811,-84.87763919999999,12
98409,"Tacoma, WA 98409, USA",23423,31.4,46886.0,21513,19.83520471,47.2019421,-122.4780244,130
27283,"Julian, NC 27283, USA",3124,43.4,52015.0,27215,7.458386684,35.9551354,-79.63898209999999,0
92115,"San Diego, CA 92115, USA",61084,27.5,41866.0,21011,25.69576321,32.7612759,-117.0735241,109
6801,"Bethel, CT 06801, USA",18911,40.9,85884.0,38941,3.870763048,35.3569524,-94.3576174,61
27262,"High Point, NC 27262, USA",24635,38.5,39867.0,22889,21.29490562,35.9679365,-80.0423151,32
42031,"Clinton, KY 42031, USA",3251,49.1,32123.0,18442,24.17717625,36.652296,-88.9885642,2
47431,"Freedom, IN 47431, USA",1268,35.6,37500.0,19556,31.23028391,39.2274015,-86.8922723,0
71031,"Goldonna, LA 71031, USA",1012,49.8,44250.0,20250,14.92094862,32.0275947,-92.91759549999999,0
23146,"Rockville, VA 23146, USA",3107,47.0,77207.0,37414,5.857740586,37.7363302,-77.7223162,2
45646,"Latham, OH 45646, USA",361,41.3,82604.0,28220,7.202216066,39.0791318,-83.3468784,0
76135,"Fort Worth, TX 76135, USA",20550,39.8,52945.0,27715,13.94160584,32.8447037,-97.47059349999999,11
77378,"Willis, TX 77378, USA",14151,34.7,48136.0,24117,19.37672249,30.48826679999999,-95.33116520000002,0
14411,"Albion, NY 14411, USA",14257,39.9,42967.0,18461,13.60735078,43.2229834,-78.24761459999999,4
17980,"Tower City, PA 17980, USA",2963,45.3,50240.0,24934,10.76611542,40.596463,-76.5430429,6
35117,"Mt Olive, AL 35117, USA",5550,37.5,72500.0,29385,13.53153153,33.6793182,-86.8922723,11
3048,"Greenville, NH 03048, USA",3513,43.6,62321.0,28864,11.07315685,,,0
4010,"Brownfield, ME 04010, USA",1336,47.6,45592.0,25609,10.62874251,41.0252179,-80.72160699999999,62
83634,"Kuna, ID 83634, USA",25875,31.0,59221.0,16711,16.45217391,43.4356614,-116.2605101,0
38844,"Gattman, MS 38844, USA",153,58.9,36071.0,20537,16.99346405,33.8176859,-88.25585249999999,0
2717,"East Freetown, MA 02717, USA",4356,42.8,81150.0,32987,3.558310376,37.6797167,-120.9765262,56
48469,"Port Sanilac, MI 48469, USA",1175,56.4,44438.0,25798,14.63829787,43.4238357,-82.5510469,2
47367,"Oakville, IN 47367, USA",123,39.8,41250.0,16255,0.0,40.0775267,-85.3917599,0
57075,"Wentworth, SD 57075, USA",791,52.9,49375.0,39309,14.41213654,43.9776779,-96.9853474,0
61013,"Cedarville, IL 61013, USA",488,50.2,55000.0,27283,11.2704918,35.7071548,51.3752684,181
43804,"Baltic, OH 43804, USA",3750,25.4,36841.0,12923,28.85333333,40.4514728,-81.7458845,3
52362,"Wyoming, IA 52362, USA",670,49.1,38359.0,27973,3.582089552,42.0540378,-91.0011902,3
71331,"Effie, LA 71331, USA",841,34.3,37109.0,18372,24.61355529,31.2692973,-92.0469151,0
85250,"Scottsdale, AZ 85250, USA",16653,48.6,59358.0,39968,7.788386477,33.5243639,-111.8985922,91
19023,"Darby, PA 19023, USA",22710,30.2,38790.0,18351,24.02025539,39.9200613,-75.26832279999999,191
30177,"Tate, GA 30177, USA",1369,35.9,33866.0,15101,10.44558072,34.4153599,-84.3726049,4
12759,"Loch Sheldrake, NY 12759, USA",2033,30.1,37902.0,13996,25.62715199,41.775259,-74.6576091,9
16930,"Liberty, PA 16930, USA",1348,41.0,44934.0,20611,15.05934718,41.5701913,-77.1255055,1
48221,"Detroit, MI 48221, USA",39455,39.6,38588.0,20123,23.49005196,42.4349152,-83.15417959999999,76
32187,"San Mateo, FL 32187, USA",1996,46.5,30300.0,18933,15.88176353,29.5775097,-81.54867279999999,0
12831,"Gansevoort, NY 12831, USA",17644,40.3,71393.0,33481,3.8823396060000004,43.2029076,-73.6771662,1
49269,"Parma, MI 49269, USA",5954,43.0,48185.0,24291,19.83540477,42.2859231,-84.5850997,0
57369,"Platte, SD 57369, USA",2344,47.7,46196.0,23758,8.361774744,43.400581,-98.96870109999999,0
56358,"Ogilvie, MN 56358, USA",3353,41.2,49091.0,20779,13.9874739,45.8325877,-93.464192,0
28732,"Fletcher, NC 28732, USA",15406,40.6,45273.0,26177,9.269115929,35.4393566,-82.4536115,10
69130,"Cozad, NE 69130, USA",5411,41.6,46899.0,21825,12.84420625,40.8911427,-99.9465077,4
10007,"New York, NY 10007, USA",6525,34.0,216037.0,157713,2.206896552,40.7136487,-74.0087126,198
33542,"Zephyrhills, FL 33542, USA",21178,54.2,32174.0,20291,19.20861271,28.2333268,-82.17680179999999,15
29834,"Langley, SC 29834, USA",1344,38.9,32375.0,16178,20.83333333,33.5199743,-81.8422446,11
7724,"Eatontown, NJ 07724, USA",21758,41.7,78064.0,39958,6.135674235,,,0
93545,"Lone Pine, CA 93545, USA",2214,40.6,32473.0,18444,18.06684734,36.5131184,-118.0888578,0
65729,"Pontiac, MO 65729, USA",337,54.1,67350.0,32609,28.78338279,36.5328999,-92.5842062,0
46323,"Hammond, IN 46323, USA",22561,34.6,45478.0,19994,14.4009574,41.5829905,-87.45048880000002,93
